INFO: [SIM 2] *************** CSIM start ***************
INFO: [SIM 4] CSIM will launch GCC as the compiler.
   Compiling ../../../../../Users/xxx/Desktop/Xillinx_Project/on_board_training_v3/batch_1/tb.cc in debug mode
   Compiling ../../../../../Users/xxx/Desktop/Xillinx_Project/on_board_training_v3/batch_1/resnet20.cc in debug mode
   Generating csim.exe
error_sw: 0.0968034  
error_sw: 0.0968034  
error_sw: 0.0968034  

loss_hw: 3.21524
error_hw: 0.0991472  
error_hw: -0.892325  
error_hw: 0.0991472  
error_hw: 0.0991472  
error_hw: 0.0991472  
error_hw: 0.0991472  
error_hw: 0.0991472  
error_hw: 0.0991472  
error_hw: 0.0991472  
error_hw: 0.0991472  

loss_bm: 3.21905
error_bm: 0.0991788  
error_bm: -0.892609  
error_bm: 0.0991788  
error_bm: 0.0991788  
error_bm: 0.0991788  
error_bm: 0.0991788  
error_bm: 0.0991788  
error_bm: 0.0991788  
error_bm: 0.0991788  
error_bm: 0.0991788  
--------------- iteration 4 ---------------
loss_sw: 2.78923
error_sw: 0.0950374  
error_sw: -0.855337  
error_sw: 0.0950374  
error_sw: 0.0950374  
error_sw: 0.0950374  
error_sw: 0.0950374  
error_sw: 0.0950374  
error_sw: 0.0950374  
error_sw: 0.0950374  
error_sw: 0.0950374  

loss_hw: 3.117
error_hw: 0.0983041  
error_hw: -0.884737  
error_hw: 0.0983041  
error_hw: 0.0983041  
error_hw: 0.0983041  
error_hw: 0.0983041  
error_hw: 0.0983041  
error_hw: 0.0983041  
error_hw: 0.0983041  
error_hw: 0.0983041  

loss_bm: 3.12755
error_bm: 0.0983974  
error_bm: -0.885577  
error_bm: 0.0983974  
error_bm: 0.0983974  
error_bm: 0.0983974  
error_bm: 0.0983974  
error_bm: 0.0983974  
error_bm: 0.0983974  
error_bm: 0.0983974  
error_bm: 0.0983974  
--------------- iteration 5 ---------------
loss_sw: 2.62731
error_sw: 0.0931283  
error_sw: -0.838155  
error_sw: 0.0931283  
error_sw: 0.0931283  
error_sw: 0.0931283  
error_sw: 0.0931283  
error_sw: 0.0931283  
error_sw: 0.0931283  
error_sw: 0.0931283  
error_sw: 0.0931283  

loss_hw: 2.99146
error_hw: 0.0971398  
error_hw: -0.874258  
error_hw: 0.0971398  
error_hw: 0.0971398  
error_hw: 0.0971398  
error_hw: 0.0971398  
error_hw: 0.0971398  
error_hw: 0.0971398  
error_hw: 0.0971398  
error_hw: 0.0971398  

loss_bm: 3.01047
error_bm: 0.0973227  
error_bm: -0.875904  
error_bm: 0.0973227  
error_bm: 0.0973227  
error_bm: 0.0973227  
error_bm: 0.0973227  
error_bm: 0.0973227  
error_bm: 0.0973227  
error_bm: 0.0973227  
error_bm: 0.0973227  
--------------- iteration 6 ---------------
loss_sw: 2.46974
error_sw: 0.0910529  
error_sw: -0.819476  
error_sw: 0.0910529  
error_sw: 0.0910529  
error_sw: 0.0910529  
error_sw: 0.0910529  
error_sw: 0.0910529  
error_sw: 0.0910529  
error_sw: 0.0910529  
error_sw: 0.0910529  

loss_hw: 2.84169
error_hw: 0.0956114  
error_hw: -0.860502  
error_hw: 0.0956114  
error_hw: 0.0956114  
error_hw: 0.0956114  
error_hw: 0.0956114  
error_hw: 0.0956114  
error_hw: 0.0956114  
error_hw: 0.0956114  
error_hw: 0.0956114  

loss_bm: 2.86829
error_bm: 0.0958946  
error_bm: -0.863051  
error_bm: 0.0958946  
error_bm: 0.0958946  
error_bm: 0.0958946  
error_bm: 0.0958946  
error_bm: 0.0958946  
error_bm: 0.0958946  
error_bm: 0.0958946  
error_bm: 0.0958946  
--------------- iteration 7 ---------------
loss_sw: 2.31559
error_sw: 0.0887911  
error_sw: -0.799119  
error_sw: 0.0887911  
error_sw: 0.0887911  
error_sw: 0.0887911  
error_sw: 0.0887911  
error_sw: 0.0887911  
error_sw: 0.0887911  
error_sw: 0.0887911  
error_sw: 0.0887911  

loss_hw: 2.67163
error_hw: 0.0936723  
error_hw: -0.843051  
error_hw: 0.0936723  
error_hw: 0.0936723  
error_hw: 0.0936723  
error_hw: 0.0936723  
error_hw: 0.0936723  
error_hw: 0.0936723  
error_hw: 0.0936723  
error_hw: 0.0936723  

loss_bm: 2.70076
error_bm: 0.094021  
error_bm: -0.846188  
error_bm: 0.094021  
error_bm: 0.094021  
error_bm: 0.094021  
error_bm: 0.094021  
error_bm: 0.094021  
error_bm: 0.094021  
error_bm: 0.094021  
error_bm: 0.094021  
--------------- iteration 8 ---------------
loss_sw: 2.16436
error_sw: 0.0863244  
error_sw: -0.776919  
error_sw: 0.0863244  
error_sw: 0.0863244  
error_sw: 0.0863244  
error_sw: 0.0863244  
error_sw: 0.0863244  
error_sw: 0.0863244  
error_sw: 0.0863244  
error_sw: 0.0863244  

loss_hw: 2.48612
error_hw: 0.0912793  
error_hw: -0.821514  
error_hw: 0.0912793  
error_hw: 0.0912793  
error_hw: 0.0912793  
error_hw: 0.0912793  
error_hw: 0.0912793  
error_hw: 0.0912793  
error_hw: 0.0912793  
error_hw: 0.0912793  

loss_bm: 2.52558
error_bm: 0.0918144  
error_bm: -0.82633  
error_bm: 0.0918144  
error_bm: 0.0918144  
error_bm: 0.0918144  
error_bm: 0.0918144  
error_bm: 0.0918144  
error_bm: 0.0918144  
error_bm: 0.0918144  
error_bm: 0.0918144  
--------------- iteration 9 ---------------
loss_sw: 2.01595
error_sw: 0.0836388  
error_sw: -0.752749  
error_sw: 0.0836388  
error_sw: 0.0836388  
error_sw: 0.0836388  
error_sw: 0.0836388  
error_sw: 0.0836388  
error_sw: 0.0836388  
error_sw: 0.0836388  
error_sw: 0.0836388  

loss_hw: 2.29063
error_hw: 0.0884016  
error_hw: -0.795614  
error_hw: 0.0884016  
error_hw: 0.0884016  
error_hw: 0.0884016  
error_hw: 0.0884016  
error_hw: 0.0884016  
error_hw: 0.0884016  
error_hw: 0.0884016  
error_hw: 0.0884016  

loss_bm: 2.34482
error_bm: 0.0892387  
error_bm: -0.803148  
error_bm: 0.0892387  
error_bm: 0.0892387  
error_bm: 0.0892387  
error_bm: 0.0892387  
error_bm: 0.0892387  
error_bm: 0.0892387  
error_bm: 0.0892387  
error_bm: 0.0892387  
--------------- iteration 10 ---------------
loss_sw: 1.87038
error_sw: 0.080722  
error_sw: -0.726499  
error_sw: 0.080722  
error_sw: 0.080722  
error_sw: 0.080722  
error_sw: 0.080722  
error_sw: 0.080722  
error_sw: 0.080722  
error_sw: 0.080722  
error_sw: 0.080722  

loss_hw: 2.09102
error_hw: 0.0850316  
error_hw: -0.765285  
error_hw: 0.0850316  
error_hw: 0.0850316  
error_hw: 0.0850316  
error_hw: 0.0850316  
error_hw: 0.0850316  
error_hw: 0.0850316  
error_hw: 0.0850316  
error_hw: 0.0850316  

loss_bm: 2.15172
error_bm: 0.0861062  
error_bm: -0.774956  
error_bm: 0.0861062  
error_bm: 0.0861062  
error_bm: 0.0861062  
error_bm: 0.0861062  
error_bm: 0.0861062  
error_bm: 0.0861062  
error_bm: 0.0861062  
error_bm: 0.0861062  
--------------- iteration 11 ---------------
loss_sw: 1.72798
error_sw: 0.0775695  
error_sw: -0.698125  
error_sw: 0.0775695  
error_sw: 0.0775695  
error_sw: 0.0775695  
error_sw: 0.0775695  
error_sw: 0.0775695  
error_sw: 0.0775695  
error_sw: 0.0775695  
error_sw: 0.0775695  

loss_hw: 1.89302
error_hw: 0.0811952  
error_hw: -0.730757  
error_hw: 0.0811952  
error_hw: 0.0811952  
error_hw: 0.0811952  
error_hw: 0.0811952  
error_hw: 0.0811952  
error_hw: 0.0811952  
error_hw: 0.0811952  
error_hw: 0.0811952  

loss_bm: 1.95751
error_bm: 0.082503  
error_bm: -0.742527  
error_bm: 0.082503  
error_bm: 0.082503  
error_bm: 0.082503  
error_bm: 0.082503  
error_bm: 0.082503  
error_bm: 0.082503  
error_bm: 0.082503  
error_bm: 0.082503  
--------------- iteration 12 ---------------
loss_sw: 1.58966
error_sw: 0.0741945  
error_sw: -0.66775  
error_sw: 0.0741945  
error_sw: 0.0741945  
error_sw: 0.0741945  
error_sw: 0.0741945  
error_sw: 0.0741945  
error_sw: 0.0741945  
error_sw: 0.0741945  
error_sw: 0.0741945  

loss_hw: 1.70184
error_hw: 0.0769562  
error_hw: -0.692606  
error_hw: 0.0769562  
error_hw: 0.0769562  
error_hw: 0.0769562  
error_hw: 0.0769562  
error_hw: 0.0769562  
error_hw: 0.0769562  
error_hw: 0.0769562  
error_hw: 0.0769562  

loss_bm: 1.77186
error_bm: 0.0785744  
error_bm: -0.707169  
error_bm: 0.0785744  
error_bm: 0.0785744  
error_bm: 0.0785744  
error_bm: 0.0785744  
error_bm: 0.0785744  
error_bm: 0.0785744  
error_bm: 0.0785744  
error_bm: 0.0785744  
--------------- iteration 13 ---------------
loss_sw: 1.45671
error_sw: 0.0706308  
error_sw: -0.635678  
error_sw: 0.0706308  
error_sw: 0.0706308  
error_sw: 0.0706308  
error_sw: 0.0706308  
error_sw: 0.0706308  
error_sw: 0.0706308  
error_sw: 0.0706308  
error_sw: 0.0706308  

loss_hw: 1.52172
error_hw: 0.0724143  
error_hw: -0.651729  
error_hw: 0.0724143  
error_hw: 0.0724143  
error_hw: 0.0724143  
error_hw: 0.0724143  
error_hw: 0.0724143  
error_hw: 0.0724143  
error_hw: 0.0724143  
error_hw: 0.0724143  

loss_bm: 1.59917
error_bm: 0.0744369  
error_bm: -0.669932  
error_bm: 0.0744369  
error_bm: 0.0744369  
error_bm: 0.0744369  
error_bm: 0.0744369  
error_bm: 0.0744369  
error_bm: 0.0744369  
error_bm: 0.0744369  
error_bm: 0.0744369  
--------------- iteration 14 ---------------
loss_sw: 1.33037
error_sw: 0.066926  
error_sw: -0.602333  
error_sw: 0.066926  
error_sw: 0.066926  
error_sw: 0.066926  
error_sw: 0.066926  
error_sw: 0.066926  
error_sw: 0.066926  
error_sw: 0.066926  
error_sw: 0.066926  

loss_hw: 1.35566
error_hw: 0.0676938  
error_hw: -0.609245  
error_hw: 0.0676938  
error_hw: 0.0676938  
error_hw: 0.0676938  
error_hw: 0.0676938  
error_hw: 0.0676938  
error_hw: 0.0676938  
error_hw: 0.0676938  
error_hw: 0.0676938  

loss_bm: 1.43594
error_bm: 0.0700438  
error_bm: -0.630395  
error_bm: 0.0700438  
error_bm: 0.0700438  
error_bm: 0.0700438  
error_bm: 0.0700438  
error_bm: 0.0700438  
error_bm: 0.0700438  
error_bm: 0.0700438  
error_bm: 0.0700438  
--------------- iteration 15 ---------------
loss_sw: 1.21166
error_sw: 0.0631364  
error_sw: -0.568228  
error_sw: 0.0631364  
error_sw: 0.0631364  
error_sw: 0.0631364  
error_sw: 0.0631364  
error_sw: 0.0631364  
error_sw: 0.0631364  
error_sw: 0.0631364  
error_sw: 0.0631364  

loss_hw: 1.20539
error_hw: 0.0629275  
error_hw: -0.566348  
error_hw: 0.0629275  
error_hw: 0.0629275  
error_hw: 0.0629275  
error_hw: 0.0629275  
error_hw: 0.0629275  
error_hw: 0.0629275  
error_hw: 0.0629275  
error_hw: 0.0629275  

loss_bm: 1.28876
error_bm: 0.0656331  
error_bm: -0.590698  
error_bm: 0.0656331  
error_bm: 0.0656331  
error_bm: 0.0656331  
error_bm: 0.0656331  
error_bm: 0.0656331  
error_bm: 0.0656331  
error_bm: 0.0656331  
error_bm: 0.0656331  
--------------- iteration 16 ---------------
loss_sw: 1.10126
error_sw: 0.0593212  
error_sw: -0.533891  
error_sw: 0.0593212  
error_sw: 0.0593212  
error_sw: 0.0593212  
error_sw: 0.0593212  
error_sw: 0.0593212  
error_sw: 0.0593212  
error_sw: 0.0593212  
error_sw: 0.0593212  

loss_hw: 1.07144
error_hw: 0.0582394  
error_hw: -0.524155  
error_hw: 0.0582394  
error_hw: 0.0582394  
error_hw: 0.0582394  
error_hw: 0.0582394  
error_hw: 0.0582394  
error_hw: 0.0582394  
error_hw: 0.0582394  
error_hw: 0.0582394  

loss_bm: 1.14714
error_bm: 0.0609422  
error_bm: -0.54848  
error_bm: 0.0609422  
error_bm: 0.0609422  
error_bm: 0.0609422  
error_bm: 0.0609422  
error_bm: 0.0609422  
error_bm: 0.0609422  
error_bm: 0.0609422  
error_bm: 0.0609422  
--------------- iteration 17 ---------------
loss_sw: 0.99935
error_sw: 0.0555305  
error_sw: -0.499775  
error_sw: 0.0555305  
error_sw: 0.0555305  
error_sw: 0.0555305  
error_sw: 0.0555305  
error_sw: 0.0555305  
error_sw: 0.0555305  
error_sw: 0.0555305  
error_sw: 0.0555305  

loss_hw: 0.953397
error_hw: 0.0537316  
error_hw: -0.483585  
error_hw: 0.0537316  
error_hw: 0.0537316  
error_hw: 0.0537316  
error_hw: 0.0537316  
error_hw: 0.0537316  
error_hw: 0.0537316  
error_hw: 0.0537316  
error_hw: 0.0537316  

loss_bm: 1.02356
error_bm: 0.0564554  
error_bm: -0.508098  
error_bm: 0.0564554  
error_bm: 0.0564554  
error_bm: 0.0564554  
error_bm: 0.0564554  
error_bm: 0.0564554  
error_bm: 0.0564554  
error_bm: 0.0564554  
error_bm: 0.0564554  
--------------- iteration 18 ---------------
loss_sw: 0.906001
error_sw: 0.0518153  
error_sw: -0.466338  
error_sw: 0.0518153  
error_sw: 0.0518153  
error_sw: 0.0518153  
error_sw: 0.0518153  
error_sw: 0.0518153  
error_sw: 0.0518153  
error_sw: 0.0518153  
error_sw: 0.0518153  

loss_hw: 0.850225
error_hw: 0.049478  
error_hw: -0.445302  
error_hw: 0.049478  
error_hw: 0.049478  
error_hw: 0.049478  
error_hw: 0.049478  
error_hw: 0.049478  
error_hw: 0.049478  
error_hw: 0.049478  
error_hw: 0.049478  

loss_bm: 0.915444
error_bm: 0.0522022  
error_bm: -0.469819  
error_bm: 0.0522022  
error_bm: 0.0522022  
error_bm: 0.0522022  
error_bm: 0.0522022  
error_bm: 0.0522022  
error_bm: 0.0522022  
error_bm: 0.0522022  
error_bm: 0.0522022  
--------------- iteration 19 ---------------
loss_sw: 0.821189
error_sw: 0.048225  
error_sw: -0.434025  
error_sw: 0.048225  
error_sw: 0.048225  
error_sw: 0.048225  
error_sw: 0.048225  
error_sw: 0.048225  
error_sw: 0.048225  
error_sw: 0.048225  
error_sw: 0.048225  

loss_hw: 0.76051
error_hw: 0.0455236  
error_hw: -0.409712  
error_hw: 0.0455236  
error_hw: 0.0455236  
error_hw: 0.0455236  
error_hw: 0.0455236  
error_hw: 0.0455236  
error_hw: 0.0455236  
error_hw: 0.0455236  
error_hw: 0.0455236  

loss_bm: 0.820562
error_bm: 0.0481976  
error_bm: -0.433779  
error_bm: 0.0481976  
error_bm: 0.0481976  
error_bm: 0.0481976  
error_bm: 0.0481976  
error_bm: 0.0481976  
error_bm: 0.0481976  
error_bm: 0.0481976  
error_bm: 0.0481976  
--------------- iteration 20 ---------------
loss_sw: 0.744764
error_sw: 0.0448038  
error_sw: -0.403235  
error_sw: 0.0448038  
error_sw: 0.0448038  
error_sw: 0.0448038  
error_sw: 0.0448038  
error_sw: 0.0448038  
error_sw: 0.0448038  
error_sw: 0.0448038  
error_sw: 0.0448038  

loss_hw: 0.682698
error_hw: 0.041889  
error_hw: -0.377001  
error_hw: 0.041889  
error_hw: 0.041889  
error_hw: 0.041889  
error_hw: 0.041889  
error_hw: 0.041889  
error_hw: 0.041889  
error_hw: 0.041889  
error_hw: 0.041889  

loss_bm: 0.738317
error_bm: 0.0445069  
error_bm: -0.400562  
error_bm: 0.0445069  
error_bm: 0.0445069  
error_bm: 0.0445069  
error_bm: 0.0445069  
error_bm: 0.0445069  
error_bm: 0.0445069  
error_bm: 0.0445069  
error_bm: 0.0445069  
--------------- iteration 21 ---------------
loss_sw: 0.676061
error_sw: 0.0415698  
error_sw: -0.374128  
error_sw: 0.0415698  
error_sw: 0.0415698  
error_sw: 0.0415698  
error_sw: 0.0415698  
error_sw: 0.0415698  
error_sw: 0.0415698  
error_sw: 0.0415698  
error_sw: 0.0415698  

loss_hw: 0.615245
error_hw: 0.0385757  
error_hw: -0.347181  
error_hw: 0.0385757  
error_hw: 0.0385757  
error_hw: 0.0385757  
error_hw: 0.0385757  
error_hw: 0.0385757  
error_hw: 0.0385757  
error_hw: 0.0385757  
error_hw: 0.0385757  

loss_bm: 0.663756
error_bm: 0.0409741  
error_bm: -0.368767  
error_bm: 0.0409741  
error_bm: 0.0409741  
error_bm: 0.0409741  
error_bm: 0.0409741  
error_bm: 0.0409741  
error_bm: 0.0409741  
error_bm: 0.0409741  
error_bm: 0.0409741  
--------------- iteration 22 ---------------
loss_sw: 0.614282
error_sw: 0.0385272  
error_sw: -0.346745  
error_sw: 0.0385272  
error_sw: 0.0385272  
error_sw: 0.0385272  
error_sw: 0.0385272  
error_sw: 0.0385272  
error_sw: 0.0385272  
error_sw: 0.0385272  
error_sw: 0.0385272  

loss_hw: 0.556711
error_hw: 0.0355722  
error_hw: -0.32015  
error_hw: 0.0355722  
error_hw: 0.0355722  
error_hw: 0.0355722  
error_hw: 0.0355722  
error_hw: 0.0355722  
error_hw: 0.0355722  
error_hw: 0.0355722  
error_hw: 0.0355722  

loss_bm: 0.60265
error_bm: 0.0379397  
error_bm: -0.341457  
error_bm: 0.0379397  
error_bm: 0.0379397  
error_bm: 0.0379397  
error_bm: 0.0379397  
error_bm: 0.0379397  
error_bm: 0.0379397  
error_bm: 0.0379397  
error_bm: 0.0379397  
--------------- iteration 23 ---------------
loss_sw: 0.558819
error_sw: 0.0356825  
error_sw: -0.321143  
error_sw: 0.0356825  
error_sw: 0.0356825  
error_sw: 0.0356825  
error_sw: 0.0356825  
error_sw: 0.0356825  
error_sw: 0.0356825  
error_sw: 0.0356825  
error_sw: 0.0356825  

loss_hw: 0.505806
error_hw: 0.0328592  
error_hw: -0.295733  
error_hw: 0.0328592  
error_hw: 0.0328592  
error_hw: 0.0328592  
error_hw: 0.0328592  
error_hw: 0.0328592  
error_hw: 0.0328592  
error_hw: 0.0328592  
error_hw: 0.0328592  

loss_bm: 0.545363
error_bm: 0.0349757  
error_bm: -0.314781  
error_bm: 0.0349757  
error_bm: 0.0349757  
error_bm: 0.0349757  
error_bm: 0.0349757  
error_bm: 0.0349757  
error_bm: 0.0349757  
error_bm: 0.0349757  
error_bm: 0.0349757  
--------------- iteration 24 ---------------
loss_sw: 0.508082
error_sw: 0.0329826  
error_sw: -0.296843  
error_sw: 0.0329826  
error_sw: 0.0329826  
error_sw: 0.0329826  
error_sw: 0.0329826  
error_sw: 0.0329826  
error_sw: 0.0329826  
error_sw: 0.0329826  
error_sw: 0.0329826  

loss_hw: 0.461402
error_hw: 0.0304133  
error_hw: -0.27372  
error_hw: 0.0304133  
error_hw: 0.0304133  
error_hw: 0.0304133  
error_hw: 0.0304133  
error_hw: 0.0304133  
error_hw: 0.0304133  
error_hw: 0.0304133  
error_hw: 0.0304133  

loss_bm: 0.495824
error_bm: 0.0323159  
error_bm: -0.290843  
error_bm: 0.0323159  
error_bm: 0.0323159  
error_bm: 0.0323159  
error_bm: 0.0323159  
error_bm: 0.0323159  
error_bm: 0.0323159  
error_bm: 0.0323159  
error_bm: 0.0323159  
--------------- iteration 25 ---------------
loss_sw: 0.463384
error_sw: 0.0305241  
error_sw: -0.274717  
error_sw: 0.0305241  
error_sw: 0.0305241  
error_sw: 0.0305241  
error_sw: 0.0305241  
error_sw: 0.0305241  
error_sw: 0.0305241  
error_sw: 0.0305241  
error_sw: 0.0305241  

loss_hw: 0.422532
error_hw: 0.0282096  
error_hw: -0.253886  
error_hw: 0.0282096  
error_hw: 0.0282096  
error_hw: 0.0282096  
error_hw: 0.0282096  
error_hw: 0.0282096  
error_hw: 0.0282096  
error_hw: 0.0282096  
error_hw: 0.0282096  

loss_bm: 0.456453
error_bm: 0.0301361  
error_bm: -0.271224  
error_bm: 0.0301361  
error_bm: 0.0301361  
error_bm: 0.0301361  
error_bm: 0.0301361  
error_bm: 0.0301361  
error_bm: 0.0301361  
error_bm: 0.0301361  
error_bm: 0.0301361  
--------------- iteration 26 ---------------
loss_sw: 0.423647
error_sw: 0.0282736  
error_sw: -0.254462  
error_sw: 0.0282736  
error_sw: 0.0282736  
error_sw: 0.0282736  
error_sw: 0.0282736  
error_sw: 0.0282736  
error_sw: 0.0282736  
error_sw: 0.0282736  
error_sw: 0.0282736  

loss_hw: 0.388376
error_hw: 0.0262234  
error_hw: -0.236011  
error_hw: 0.0262234  
error_hw: 0.0262234  
error_hw: 0.0262234  
error_hw: 0.0262234  
error_hw: 0.0262234  
error_hw: 0.0262234  
error_hw: 0.0262234  
error_hw: 0.0262234  

loss_bm: 0.42123
error_bm: 0.0281347  
error_bm: -0.253212  
error_bm: 0.0281347  
error_bm: 0.0281347  
error_bm: 0.0281347  
error_bm: 0.0281347  
error_bm: 0.0281347  
error_bm: 0.0281347  
error_bm: 0.0281347  
error_bm: 0.0281347  
--------------- iteration 27 ---------------
loss_sw: 0.387463
error_sw: 0.0261697  
error_sw: -0.235527  
error_sw: 0.0261697  
error_sw: 0.0261697  
error_sw: 0.0261697  
error_sw: 0.0261697  
error_sw: 0.0261697  
error_sw: 0.0261697  
error_sw: 0.0261697  
error_sw: 0.0261697  

loss_hw: 0.35824
error_hw: 0.0244316  
error_hw: -0.219884  
error_hw: 0.0244316  
error_hw: 0.0244316  
error_hw: 0.0244316  
error_hw: 0.0244316  
error_hw: 0.0244316  
error_hw: 0.0244316  
error_hw: 0.0244316  
error_hw: 0.0244316  

loss_bm: 0.387565
error_bm: 0.0261757  
error_bm: -0.235581  
error_bm: 0.0261757  
error_bm: 0.0261757  
error_bm: 0.0261757  
error_bm: 0.0261757  
error_bm: 0.0261757  
error_bm: 0.0261757  
error_bm: 0.0261757  
error_bm: 0.0261757  
--------------- iteration 28 ---------------
loss_sw: 0.354705
error_sw: 0.0242189  
error_sw: -0.217971  
error_sw: 0.0242189  
error_sw: 0.0242189  
error_sw: 0.0242189  
error_sw: 0.0242189  
error_sw: 0.0242189  
error_sw: 0.0242189  
error_sw: 0.0242189  
error_sw: 0.0242189  

loss_hw: 0.331545
error_hw: 0.0228128  
error_hw: -0.205315  
error_hw: 0.0228128  
error_hw: 0.0228128  
error_hw: 0.0228128  
error_hw: 0.0228128  
error_hw: 0.0228128  
error_hw: 0.0228128  
error_hw: 0.0228128  
error_hw: 0.0228128  

loss_bm: 0.359166
error_bm: 0.0244872  
error_bm: -0.220385  
error_bm: 0.0244872  
error_bm: 0.0244872  
error_bm: 0.0244872  
error_bm: 0.0244872  
error_bm: 0.0244872  
error_bm: 0.0244872  
error_bm: 0.0244872  
error_bm: 0.0244872  
--------------- iteration 29 ---------------
loss_sw: 0.325323
error_sw: 0.0224311  
error_sw: -0.20188  
error_sw: 0.0224311  
error_sw: 0.0224311  
error_sw: 0.0224311  
error_sw: 0.0224311  
error_sw: 0.0224311  
error_sw: 0.0224311  
error_sw: 0.0224311  
error_sw: 0.0224311  

loss_hw: 0.3078
error_hw: 0.0213475  
error_hw: -0.192127  
error_hw: 0.0213475  
error_hw: 0.0213475  
error_hw: 0.0213475  
error_hw: 0.0213475  
error_hw: 0.0213475  
error_hw: 0.0213475  
error_hw: 0.0213475  
error_hw: 0.0213475  

loss_bm: 0.334101
error_bm: 0.0229691  
error_bm: -0.206722  
error_bm: 0.0229691  
error_bm: 0.0229691  
error_bm: 0.0229691  
error_bm: 0.0229691  
error_bm: 0.0229691  
error_bm: 0.0229691  
error_bm: 0.0229691  
error_bm: 0.0229691  
--------------- iteration 30 ---------------
loss_sw: 0.299218
error_sw: 0.0208119  
error_sw: -0.187307  
error_sw: 0.0208119  
error_sw: 0.0208119  
error_sw: 0.0208119  
error_sw: 0.0208119  
error_sw: 0.0208119  
error_sw: 0.0208119  
error_sw: 0.0208119  
error_sw: 0.0208119  

loss_hw: 0.286598
error_hw: 0.0200186  
error_hw: -0.180167  
error_hw: 0.0200186  
error_hw: 0.0200186  
error_hw: 0.0200186  
error_hw: 0.0200186  
error_hw: 0.0200186  
error_hw: 0.0200186  
error_hw: 0.0200186  
error_hw: 0.0200186  

loss_bm: 0.310475
error_bm: 0.0215138  
error_bm: -0.193624  
error_bm: 0.0215138  
error_bm: 0.0215138  
error_bm: 0.0215138  
error_bm: 0.0215138  
error_bm: 0.0215138  
error_bm: 0.0215138  
error_bm: 0.0215138  
error_bm: 0.0215138  
--------------- iteration 31 ---------------
loss_sw: 0.276025
error_sw: 0.0193485  
error_sw: -0.174137  
error_sw: 0.0193485  
error_sw: 0.0193485  
error_sw: 0.0193485  
error_sw: 0.0193485  
error_sw: 0.0193485  
error_sw: 0.0193485  
error_sw: 0.0193485  
error_sw: 0.0193485  

loss_hw: 0.267593
error_hw: 0.0188106  
error_hw: -0.169295  
error_hw: 0.0188106  
error_hw: 0.0188106  
error_hw: 0.0188106  
error_hw: 0.0188106  
error_hw: 0.0188106  
error_hw: 0.0188106  
error_hw: 0.0188106  
error_hw: 0.0188106  

loss_bm: 0.288651
error_bm: 0.0201481  
error_bm: -0.181333  
error_bm: 0.0201481  
error_bm: 0.0201481  
error_bm: 0.0201481  
error_bm: 0.0201481  
error_bm: 0.0201481  
error_bm: 0.0201481  
error_bm: 0.0201481  
error_bm: 0.0201481  
--------------- iteration 32 ---------------
loss_sw: 0.25542
error_sw: 0.0180286  
error_sw: -0.162257  
error_sw: 0.0180286  
error_sw: 0.0180286  
error_sw: 0.0180286  
error_sw: 0.0180286  
error_sw: 0.0180286  
